ItemName,ID,PriceMin,PriceMax,StackCountMin,StackCountMax,ListingsMin,ListingsMax
Copper Ore,2058,100,300,1,20,5,20
Tin Ore,2059,300,700,1,20,5,15
Silver Ore,2060,800,2000,1,10,2,8
Iron Ore,3577,500,1500,1,20,5,15
Gold Ore,3578,1000,3000,1,10,2,8
Mithril Ore,3858,1500,4000,1,20,5,15
Truesilver Ore,3859,2000,5000,1,10,2,8
Thorium Ore,10620,3000,10000,1,20,5,20


Linen Cloth,2589,100,300,1,20,10,30
Wool Cloth,2592,500,1200,1,20,5,20
Silk Cloth,4306,500,1500,1,20,5,20
Mageweave Cloth,4338,1000,2500,1,20,5,20
Runecloth,14047,1500,4000,1,20,10,30
Felcloth,14256,40000,120000,1,10,2,10
Mooncloth,14342,80000,200000,1,5,1,5


Light Leather,2318,200,600,1,20,10,30
Medium Leather,2319,400,1200,1,20,10,30
Heavy Leather,4234,800,2000,1,20,5,20
Thick Leather,4304,1200,3000,1,20,5,20
Rugged Leather,8170,2000,6000,1,20,5,20

Light Hide,783,500,1500,1,5,2,10
Medium Hide,4232,1000,3000,1,5,2,10
Heavy Hide,4235,2000,6000,1,5,2,10
Thick Hide,8169,3000,8000,1,5,2,10
Rugged Hide,8171,4000,10000,1,5,2,10

Deviate Scale,6470,200,600,1,10,5,15
Turtle Scale,8167,500,1500,1,10,5,15
Worn Dragonscale,8165,1500,4000,1,10,3,10
Green Dragonscale,15412,3000,8000,1,10,2,8
Blue Dragonscale,15415,4000,10000,1,10,2,8
Red Dragonscale,15414,4000,10000,1,10,2,8
Black Dragonscale,15416,5000,12000,1,10,2,8

Devilsaur Leather,15417,20000,60000,1,5,1,5
Core Leather,17012,30000,80000,1,5,1,5


Peacebloom,2447,50,150,1,20,10,30
Silverleaf,765,50,150,1,20,10,30
Earthroot,2449,100,300,1,20,10,30
Mageroyal,785,200,600,1,20,10,25
Briarthorn,2450,300,900,1,20,10,25
Stranglekelp,3820,300,900,1,20,5,15
Bruiseweed,2453,300,900,1,20,10,25
